# path	domains	headline
# regenerated by scripts/theorem-index.sh
SourcedProofs/Svasthani_TheHypothesisThatClosesSthanivadbhavaFailsAtTheFirstSubstitutionAndReturnsAtTheSecond.agda	no-go	(self-standing: what stands in place of itself.  It is destroyed by the
SourcedProofs/TantuVibhaga_TheGanaOfAnObservableIsTheProductOfItsFibresOwnEndomorphismMonoids.agda	automata-and-observation,composition-laws,loss-and-residue	(the fibre decomposition: the gaṇa of an observable IS the product,
SourcedProofs/TheCardinalityHalfOfOptimalIsExactlyAMereEquivalenceAndItSaysNothingAboutTheSchemeItself.agda	homotopy,finiteness-and-counting	ON THE NAME.  **No tradition term is claimed and none is invented.**
SourcedProofs/TheOpenPigeonholeReducesToFinAndTheTargetBeingAPropIsWhatMakesTheMereEquivalencesUsable.agda	homotopy	ON THE NAME.  **No tradition term is claimed and none is invented.**
SourcedProofs/TheTwoPigeonholesAreInterderivableSoNothingAboutFiniteSetsIsLeftInTheOpenItem.agda	finiteness-and-counting	ON THE NAME.  **No tradition term is claimed and none is invented.**
SourcedProofs/TransportDiv.agda	transport-and-charts	DIVISION ON THE CHART.  `Transport` carries `+`, `TransportMul` carries
SourcedProofs/Trivarna_TheTwoThreeLetterAlphabetsAreOneType.agda	-	Trivarṇa — the two three-letter alphabets are one type
SourcedProofs/Uddista_TheReceiptBecomesAnAddressExactlyWhenTheFibreRankIsCarriedAndItsPriceIsVirahankasNumber.agda	prosody-and-combinatorics,cost,loss-and-residue	(the pointed-at one: the mātrā alone is not an address; the mātrā
SourcedProofs/UnivalenceErasesTheAlgorithm.agda	homotopy	What univalence does to `OptimalObservation`'s three instances, and
SourcedProofs/VajraAbhyasa_TheCrossProductIsOneAndTheNextClassIsExactlyMinusM.agda	-	वज्राभ्यासः — the cross product of two consecutive turns is 1, and from that
SourcedProofs/Varana_TheChoiceWindowIsDerivedNotFitted.agda	-	Varaṇa — the width of Bhāskara's m-choice window, DERIVED.
SourcedProofs/VargaPrakrtiWitness_FundamentalUnitOfTheOrder.agda	order-theory,loss-and-residue	VargaPrakrtiWitness — EMITTED BY THE REACTOR, CHECKED BY THE KERNEL.
SourcedProofs/VargaprakritiSreni.agda	-	वर्गप्रकृति-श्रेढी — एकस्मात् साधनात् अनन�
SourcedProofs/Vargaprakrtitantu_ThePellFibreIsInfiniteAndBrahmaguptasCompositionIsTheWitness.agda	composition-laws,finiteness-and-counting,loss-and-residue	(the vargaprakṛti fibre: the fibre of the kṣepa over one is infinite,
SourcedProofs/Vikalpa_TheFibreOfATwofoldMapIsTheTwofoldOfItsFibresAndSoTheCountsAdd.agda	loss-and-residue	(the fibre of a twofold map is the twofold of its fibres, and so the
SourcedProofs/Viloma_TheBackwardReadingOfAMatraMetrePreservesItsDurationSoReversalIsAnInvolutionOnEachDurationFibre.agda	prosody-and-combinatorics,symmetry,loss-and-residue	(viloma: "against the grain", the backward reading.  A mātrā-metre read
SourcedProofs/Virahanka_TheMatraFibreSatisfiesTheTwoStepRecurrence.agda	prosody-and-combinatorics,loss-and-residue	Virahāṅka (c. 600-800 CE, Vṛttajātisamuccaya) on Piṅgala's
SourcedProofs/Vrddhiksaya_TheAscendingGeneratorNeverReturnsAndTheDescendingOneExhausts.agda	-	(growth and waning: an ascending generator never returns; a descending
SourcedProofs/VyatyasaVarga_TheKernelsOwnCrossingSquaresToReflSoItsHolonomyGroupIsExactlyZModTwo.agda	homotopy,symmetry	व्यत्यास-वर्ग — the crossing's square.
SourcedProofs/Vyatyasa_TheKernelsCrossingIsAnInvolutionSoTheHolonomyIsSymmetricAndCarriesNoAnyon.agda	homotopy,symmetry	व्यत्यास — the crossing, and the fact that it undoes itself.
SourcedProofs/Vyavaya_TheAttestedTrioForcesATwiceRecitedSoundAndPaninisChoiceIsHa.agda	grammar-and-rewriting	Vyavāya — three attested pratyāhāras force a twice-recited sound, in
SourcedProofs/WalkChartedCap.agda	walks-and-descent,transport-and-charts	THE CAPACITY, IN THE CHART.  `WalkResidueBridge` closed the walk's
SourcedProofs/YugmaPurana_TheValliRecoversItsLengthModuloTwoAndNoFurther.agda	-	(the even padding: the vallī recovers its length modulo two, and no
Sphatika.agda	-	(no header line)
Sphatika_TheLocalCrystalIsDecidableTheWallsMergeExactlyWhenTwiceTheCenterVanishesAndTheCensusHoldsEitherWay.agda	finiteness-and-counting	स्फटिकः — the local crystal, complete: decidable which regime, walls
StagewiseComposite.agda	-	StagewiseComposite
StagewiseCompositeB.agda	-	StagewiseCompositeB
StaraArpana_TheChargeTheSetLevelKillsIsUtteredWholeOneLevelUp.agda	physics-and-jaina-ontology	स्तर-अर्पण — offering by stratum.  A REAL question, asked because its
Sthairya.agda	-	(stability: a resolved utterance is steady.  What the pulverizer says is
Sthiti_RestIsTheGroundReflIsTheCenterAndAllMotionReturnsToIt.agda	-	स्थिति — rest, the ground.  Dived to the metal and came back: below
SthulaBhara_TheCoarseWeightIsTheSumOverTheObservationFibreAndMultiplicityIsTheWholeOfIt.agda	loss-and-residue	स्थूलभारः — the coarse weight is the sum over the observation fibre,
SubgroupIndex.agda	symmetry	(no header line)
SubsetSumChartDepth.agda	transport-and-charts	SubsetSumChartDepth
SuddhaMarga_TheSignCleanPathsAreExactlyTheEqOrderWords.agda	order-theory,no-go	शुद्ध-मार्गः — the clean route.  The CONVERSE of the blindness theorem:
SunyaAvesa_TheChargeVanishesExactlyOnTheVacuumSoTheNeutralSectorIsTheEmptyPlaceSet.agda	physics-and-jaina-ontology,composition-laws	शून्य-आवेशः — the charge is zero.  Written with holes and composed in
Sunyabhara_TheInstructionSetIsTheZeroChargePoleAndTheDiscreteLogSitsOffItByItsOrder.agda	physics-and-jaina-ontology,order-theory	(the instruction set carries zero charge; the power map sits off it by
SvaTantuVasa_TheConservingFlowsOfAnyObservableAreTheSectionsOfItsOwnFibres.agda	automata-and-observation,physics-and-jaina-ontology,loss-and-residue	(dwelling in one's own fibre: a conserving flow lives in its own fibre,
Svasthana_TheLegSwapIsVerticalOverTheSumMapSoRelabelingNeverChangesACollisionCount.agda	walks-and-descent,loss-and-residue	स्वस्थान — one's own station.  The graded fibre tower of the sum
Swarm/S00TranscriptComposition.agda	composition-laws	The object: an exact characterisation of when a STAGEWISE transcript
Swarm/S01PaniniAshby.agda	grammar-and-rewriting	A DICTIONARY between two vocabularies that the draw for swarm-0814-01
Swarm/S02ModeAdjoint.agda	-	The admissible-mode classification for the obligation calculus of
Swarm/S03CarryFiber.agda	loss-and-residue	Swarm.S03CarryFiber   (swarm-0814-03, 2026-08-14)
Swarm/S04Apoha.agda	-	Two vocabularies for "these two states are not the same".
Swarm/S04ApohaFiniteCompletion.agda	finiteness-and-counting	An exact reading of the phrase "completion along finite stages" in
Swarm/S05AsiddhaNewton.agda	grammar-and-rewriting	S05AsiddhaNewton
Swarm/S06NoWrap.agda	-	The exact no-wrap boundary of notes/RATIONAL_PAIR_CHANNEL.md §3.
Swarm/S07LeadingDigit.agda	-	The exact skeleton of swarm-0814-07's object.
Swarm/S08ChebyshevWeight.agda	number-theory,grammar-and-rewriting	`runtime/panini/cakravala.py` verifies every Pell solution by
Swarm/S09SmithKuttaka.agda	number-theory,lattices-and-matrices	Swarm.S09SmithKuttaka   (swarm-0814-09, 2026-08-14)
Swarm/S10VertexOrbit.agda	walks-and-descent	Swarm.S10VertexOrbit   (swarm-0814-10, 2026-08-14)
Swarm/S11HolonomyDeterminant.agda	lattices-and-matrices,homotopy	Swarm.S11HolonomyDeterminant   (swarm-0814-11, 2026-08-14)
Swarm/S12CyclotomicChain.agda	-	The reindexing that turns the unbounded lifting-the-exponent answer
Swarm/S13OptionSpread.agda	-	THE OPTION-SPREAD DICHOTOMY: exposed-point rigidity, and the
Swarm/S14AssemblyGrading.agda	-	A TRANSLATION between two vocabularies that both appear in the
Swarm/S15ACResidue.agda	-	`runtime/execute/acmatch.py` opens with a 113-line docstring headed
Tala_TheFloorIsTheThirdAssetEveryRouteFromSevenToTwoPaysAtLeastOneCollision.agda	-	तलम् — the FLOOR: the third asset class, and the smallest barrier.
Tantrayukti_ARetractionThatIsNotStrictIsNotARetraction.agda	symmetry	Tantrayukti_ARetractionThatIsNotStrictIsNotARetraction
Tantujala_TheFibreHasThreeVerdictsAndIsContrMergesTwoOfThem.agda	jaina-logic,loss-and-residue	(the fibre has three verdicts, and `isContr` merges two of them.)
Tantusandhi_TheFourWrittenFibresWereAlreadyTheQueuesOwnMapsAndTwoEdgesTheCensusNeverSaw.agda	finiteness-and-counting,loss-and-residue	(the fibre was written; it was the census that could not see.)
Tantutrayam_ThreeMapsIntoOneCodomainExhibitTheThreeVerdictsAndTwoLossyEdgesComposeLosslessly.agda	jaina-logic,composition-laws,loss-and-residue	(three fibres over one codomain.)
TatkalikiGati_ThePrimeChargeIsTheTangentOfTheParityCharacterAndTheJetIsMultiplicative.agda	number-theory,physics-and-jaina-ontology	तात्कालिकी गतिः — the prime charge is the tangent of the parity
ThresholdGenerationDichotomy.agda	-	ThresholdGenerationDichotomy
ThresholdGenerationN5Boundary.agda	-	ThresholdGenerationN5Boundary
TiryakTantu_ThePhaseAndTheCoefficientFactorThroughTransverseQuotientsOfOneVariable.agda	quotients	(the phase and the coefficient factor through TRANSVERSE quotients of the
TomographyConditioning.agda	-	TomographyConditioning
TotientFibreSymmetry.agda	number-theory,symmetry,loss-and-residue	Two theorems about the open item in
TransporterMembership.agda	transport-and-charts	TransporterMembership
TransporterPortReduction.agda	transport-and-charts	TransporterPortReduction
TrayoNirnaya_TheEnginesThreeVerdictSemanticsEachCarryOneCheckedRepresentative.agda	jaina-logic	त्रयो निर्णयाः, न द्वौ — three verdicts, never two (saṃrakṣaṇa-sūtra �
TrayoNirnayah_SurvivalUnderRetractionHasThreeVerdictsBecauseAPartialClassEnumerationCannotDecide.agda	jaina-logic,symmetry,finiteness-and-counting,no-go	त्रयो निर्णयाः — trayo nirṇayāḥ, "three verdicts."  संरक्षण-सू�
Trikarani.agda	-	(√3 as a vargaprakṛti x²=3y²+1, the √2 case's sibling: fundamental (2,1),
TritiyaMarga_TheWrittenDefectCostsMarkovsPrinciple.agda	cost	TritiyaMarga — तृतीयो मार्गो न विद्यते — WHAT PATH TWO ACTUALLY COSTS.
Utthapana_APolynomialVanishingAtMorePointsThanItsLengthIsTheZeroFunction.agda	-	उत्थापन — evaluation, the raising of an expression to its value at a
Vahita_TheCarriedUnitIsExactlyWhatEveryCarryFreeReadingKillsSoThePositionalExtensionNeverSplits.agda	-	वहित — the carried.  (Compound built here from √vah, "to carry"; no
Vaidharmya_TheObstructionWasNeverClassicalAndTheAnswerTypeNeedOnlyBeApart.agda	no-go	(dissimilarity alone suffices; two-valuedness is not needed.)
VakraValayaSanketa_TheForgottenSuccessionPrecipitatesTypeLevelAsOneBitAndTheFirstVeilIsItsFee.agda	-	वक्र-वलय-सङ्केतः — the forgotten succession precipitates, one functor
VakraValaya_TheSameCarrierTwoLawsOfSuccessionTheKramaDistinguishesWhatTheTypeCannot.agda	order-theory,no-go,loss-and-residue	वक्र-वलयम् — the twisted ring.  KramaSaha's doctrine — the order of
ValliBhavanaSandhi_TheSeedIsAReflChainAndPratilomaIsTranspose.agda	composition-laws	ValliBhavanaSandhi_TheSeedIsAReflChainAndPratilomaIsTranspose
VanaSetu_TheShiftDilationInterfaceAndTheLiouvillePointIsTheAllMinusOneEigenvector.agda	transport-and-charts	वन-सेतु — the bridge into the forest.  The Liouville/parity program's
VaraSankalita.agda	order-theory,composition-laws	(Nārāyaṇa's vāra-saṅkalita — repeated summation of order r, the figurate
Varanam_ASectionIsAChoiceOfReceiptEverywhereAndForALossyMapTheChoiceIsReal.agda	loss-and-residue	(where nothing is hidden there is no choosing.)
VargaGulma.agda	-	(The arithmetic behind the śulba gnomon construction: a square is grown by
VargaPrakrti_TraceBhavanaOverN.agda	composition-laws	VargaPrakrti_TraceBhavanaOverN — भावना और चक्रवाल with the middle
Vargacitighana.agda	-	(Āryabhaṭa's sum of squares, 2.22 — the verse-pair whose cube half is in
Vargana.agda	-	दर्शनात् अभिन्नम् : वर्गः (square), वर्ग-वर्गः (4th pow
Vestibulum_TheSameCircuitIsFlatForOneFamilyAndChargedForAnotherAndTheSensationCarriesItsWitness.agda	physics-and-jaina-ontology,loss-and-residue	Vestibulum_TheSameCircuitIsFlatForOneFamilyAndChargedForAnotherAndTheSensationCarriesItsWitness
Vilopa_TheAnnihilationIsExactlyAFailureOfChoiceOverTheOuterFibre.agda	loss-and-residue	विलोपः — the annihilation is exactly a FAILURE OF CHOICE, and that is why
Viprakarsa_TheDifferenceOfTwoReciprocalsIsTheAdditiveDisplacementTimesTheJointReciprocal.agda	-	विप्रकर्ष — dispersion.  The message's climax as a term, and with NO
VivekaPramana_TheRemainderIsLawfulAndTheNetBeats.agda	loss-and-residue	(the remainder is bound by a law, not merely by membership; and the
VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal.agda	homotopy	(the upādhi is carried as a field.  अवतरण is not onto; the equivalence
VivekaSetu_TheTwoRemainderRecordsAreOnePairAndThereforeEachOther.agda	transport-and-charts,loss-and-residue	विवेक-सेतुः — the two remainder records are one pair, hence each other.
VivekaTadatmya_TheSumTypeDescentAndTheGraphOfPlusAreOneObject.agda	walks-and-descent	विवेक-तादात्म्यम् — the sum-type descent-record and the graph-of-plus
Vyapti_AnIdentityAtTheGenericPointPervadesEveryInstanceSoTheSevenGatesLicenseIsATheorem.agda	-	व्याप्तिः — pervasion.  The seven-gate installer's own license
Vyapti_TheLeastCongruenceContainingAPairIsConstructedAndIsTheMinimalSeparatingQuery.agda	automata-and-observation	व्याप्तिः — pervasion.  In Nyāya, vyāpti is the invariable concomitance that
Vyapti_TheLossOrderIsCoarseningAndTheSymmetryMonoidGrowsMonotonicallyAlongIt.agda	physics-and-jaina-ontology,order-theory,symmetry,composition-laws,loss-and-residue	(as the observation grows coarser, the conserving flows grow with it.)
Vyatireka_TheAbsentRoundTripDoesNotEntailTheAbsentEquivalence.agda	homotopy	व्यतिरेकः — the negative concomitance, and the inference that is not
VyutpattiVismrti_ThePunInhabitsTheForgettingTypeSoLanguagesSurfaceSitsStrictlyLossyInTheOrder.agda	order-theory,loss-and-residue	व्युत्पत्ति-विस्मृति — the pun inhabits the forgetting type, so the
Vyutpatti_TheSurfaceFormIsALossyProjectionOfDerivationAndMeaningRidesTheDerivation.agda	loss-and-residue	व्युत्पत्ति — the surface form is a lossy projection of derivation,
WallCertificate.agda	-	WallCertificate
Window5Walsh.agda	-	  (rescue of collab/FAILURES.md F23 / notes/CONSTRAINT_ALGEBRA.md)
Yamaja_TheThirdTesterWasFoundByCensusAndTheChannelPaysReflexivityAndCompleteness.agda	finiteness-and-counting	(twins: a third tester, found by census, and the channel pays it
YamalaYugma_TheFourChannelJetAlgebraComputesBothLegChargesAndThePairChargeInOnePowering.agda	physics-and-jaina-ontology	यमल-युग्मम् — the twin pair.  The 4-channel jet transfer of the owner's
Yamala_TheTwinChargeIsTheParityJetAndTwistedLeibnizIsDualNumberMultiplication.agda	number-theory,physics-and-jaina-ontology	यमल — the twin/paired number.  The twin-prime charge vector κ₁ is the
Yantra_TheComputerIsTheGroupoidOfProofsOfTransportNotTheMonoidOfIrreversibleSteps.agda	homotopy,transport-and-charts,symmetry,composition-laws	यन्त्र — what the computer is: the groupoid of proofs-of-transport, not
YogaDhruva_TheFibreOfAdditionIsATorsorAndEveryConservingFlowIsATranslation.agda	homotopy,physics-and-jaina-ontology,loss-and-residue	योगध्रुव — the first Noether charge of arithmetic.
YogaKsetra_TheConservingFlowsOfAdditionAreExactlyTheShearFields.agda	physics-and-jaina-ontology	योगक्षेत्र — the conserving flows of addition are exactly the shear
Yugapat.agda	-	(The kuṭṭaka's conjunction problem: two bodies of periods b, c sharing a
YugapatSankramana_TheSquaresFourEdgesAreTheCompilerPathsAndTheReceiptIsClosed.agda	-	FillerReceiptProbe — gpt-sankramana's probe (message 0942, receipt B),
YugapatZ.agda	-	Yugapat.agda ℕ-मध्ये सत्ता-दिशं चिह्नित-गणित-अपेक्ष
Yuti.agda	-	(conjunction — the pulverizer's astronomical purpose: "when do they meet
