face-corpus	formal/cubical/Ratri/Anirdharita_Ratri-Nirdharita_VivekaPramana_TheRemainderIsLawfulAndTheNetBeats_NirdharanaPoneC_NirdharanaPoneC_CensusBase_NirdharanaPthreeAH.agda
face-corpus	formal/cubical/Ratri/Anirdharita_S13OptionSpread_OnesSum.agda
face-corpus	formal/cubical/Ratri/Nirdharana_Hull_PunaragamanaSunyeEva.agda
face-corpus	formal/cubical/Ratri/Nirdharana_PingalaPrastara_AksaraParityReturnsExactlyOnTheAlphabet.agda
face-corpus	formal/cubical/Ratri/Nirdharana_TheReturnLocusIsTheSectionsImageOrZeroAlone.agda
face-corpus	formal/cubical/Ratri/Nirdharita_Agda-Builtin-Nat_.agda
face-corpus	formal/cubical/Ratri/Nirdharita_Agda-Builtin-Nat_NirdharanaPoneA.agda
face-corpus	formal/cubical/Ratri/Nirdharita_Agda-Builtin-Nat_NirdharanaPoneA_NirdharanaPoneA.agda
face-corpus	formal/cubical/Ratri/Nirdharita_Swarm-S09SmithKuttaka_.agda
face-corpus	formal/cubical/Ratri/Nirdharita_Swarm-S09SmithKuttaka_NirdharanaPoneB.agda
face-corpus	formal/cubical/Ratri/Nirdharita_Swarm-S09SmithKuttaka_NirdharanaPoneB_NirdharanaPoneB.agda
face-corpus	formal/cubical/Ratri/Nirdharita_VivekaPramana_TheRemainderIsLawfulAndTheNetBeats_.agda
face-corpus	formal/cubical/Ratri/Nirdharita_VivekaPramana_TheRemainderIsLawfulAndTheNetBeats_NirdharanaPoneC.agda
face-corpus	formal/cubical/Ratri/Nirdharita_VivekaPramana_TheRemainderIsLawfulAndTheNetBeats_NirdharanaPoneC_NirdharanaPoneC.agda
face-corpus	formal/cubical/ResponseCharacterKickback.agda
face-corpus	formal/cubical/RjuKutila_StrictDiscreteConvexityForcesOnceRisingAlwaysRisingSoTheMinimumIsTheOnlyStationaryPoint.agda
face-corpus	formal/cubical/RnaDhanaKrama_TheSignIsCarriedOnlyByTheOrderingNoQuotientForgetsItAndTheConjugationReversesIt.agda
face-corpus	formal/cubical/Rupasamata_TheTwoByTwoMatrixAndTheFourTupleAreOneObjectAndMultiplicationAgrees.agda
face-corpus	formal/cubical/SadDravya_TheSixSubstancesAreOneOntologyFiveExtendedPlusTimeAndTheSingleAndActionlessCoincide.agda
face-corpus	formal/cubical/Sadhyata.agda
face-corpus	formal/cubical/Sakaladesa_NoSingleUtteranceDenotesTheTotalStatementAndTheContentNonethelessFolds.agda
face-corpus	formal/cubical/Salaka_TheOrdersAreSeparatedByHowManyCutsTheyOutlastAndEachCutStripsExactlyOneStorey.agda
face-corpus	formal/cubical/SamaVibhaga_TransitiveSymmetryNormalizationAndUniqueDivisionForceTheUniformMeasure.agda
face-corpus	formal/cubical/SamaVisama_TheCountSplitsByParityIntoTwoCopiesOfItselfAndEachNayaIsTheWhole.agda
face-corpus	formal/cubical/SamacaranaNityam_ATransitiveSymmetryFlattensTheVerdictSoAnUnequalSplitCertifiesNoSymmetryActs.agda
face-corpus	formal/cubical/SamagamaSthana_TheOrbitRelationIsNeverAPropositionAtAPointAndTheTruncationLosesTheStations.agda
face-corpus	formal/cubical/SamaghataSankalita_TheDescentIsExactForEverySequenceAndAryabhatasRulesAreItsFirstInstances.agda
face-corpus	formal/cubical/Samagri_TheReassociationMovesPreserveEveryAdditiveWeightSoTheAxiomMultisetIsAProofInvariant.agda
face-corpus	formal/cubical/SamanaKaksya_TheOrbitRelationIsAlreadyAnEquivalenceWithoutAnInverseAndTheChargeDescendsToTheQuotient.agda
face-corpus	formal/cubical/SamanaMarga_TheHandPathAndTheTransportPathAreOnePath.agda
face-corpus	formal/cubical/SamantaraSankalita_TheGeneralSeriesAtOneAndOneIsTheSankalitaAndTheExampleWasStandingForIt.agda
face-corpus	formal/cubical/SamanyaGhata.agda
face-corpus	formal/cubical/SamanyaPurvanga_TheSharedPreludeTheFlatInteriorRederived.agda
face-corpus	formal/cubical/SamasaDvi.agda
face-corpus	formal/cubical/SamasaDviAmsa.agda
face-corpus	formal/cubical/SamasaEkAmsa.agda
face-corpus	formal/cubical/SamasaEka.agda
face-corpus	formal/cubical/SamasaEkagra.agda
face-corpus	formal/cubical/SamasaMeru.agda
face-corpus	formal/cubical/SamasaMeruN.agda
face-corpus	formal/cubical/SamasaNyuna.agda
face-corpus	formal/cubical/SamasaSetu_TheChildEdgeIsTheCompositionOfTwoParentFordsSexualNotAsexual.agda
face-corpus	formal/cubical/Samasesha.agda
face-corpus	formal/cubical/SamgrahaNaya_TheCollectiveStandpointIsTheQuotientAndRInvariantObservationsFactorThroughIt.agda
face-corpus	formal/cubical/Samjna_TheSemanticFibreCarriedItsNameAndTheFiveThatDidNotAreFibresOfARestriction.agda
face-corpus	formal/cubical/SamkhyataAnanta_AdjoiningANumerableToTheCountablyInfiniteReturnsTheCountablyInfinite.agda
face-corpus	formal/cubical/Samkramana_AnEdgeCarriesEveryPredicateAndEdgesComposeSoTheRouteIsFree.agda
face-corpus	formal/cubical/Samkramana_TransportCarriesStructureAndTruncationIsTransportExactlyWhenNothingWasThereToLose.agda
face-corpus	formal/cubical/SamraksakaGana_TheConservingFlowsFormAGanaAndTheSectionIdentificationPreservesItByRefl.agda
face-corpus	formal/cubical/SamraksakaSamuha_TheInvertibleConservingFlowsAreTheSymmetryGroupAndTotalLossMakesItAllOfAut.agda
face-corpus	formal/cubical/SamraksanaJala_TheEdgeLatticeConservesByIntersectionAndSignDiesThroughEveryQuotient.agda
face-corpus	formal/cubical/SamraksanaVrddhi_TheNewEyeKeepsEveryOldDistinctionAndSeparatesAWitnessedNewOne.agda
face-corpus	formal/cubical/Samuccaya_TheAggregateRootIsGeneratedFromTheTreeSoNothingCanBeOmitted.agda
face-corpus	formal/cubical/SamuhaDrstih_SinglyBlindReadingsAreJointlyFaithfulExactlyWhenAReconstructionExists.agda
face-corpus	formal/cubical/Samvit_TheSharedSecretIsPingalasPowerCommutingWithItselfAndItsSecrecyIsTheInverseShorBreaks.agda
face-corpus	formal/cubical/SamyogaVyatikara_TheSumSpectrumVarianceMinusTheDiagonalIsExactlyTheCollisionInterference.agda
face-corpus	formal/cubical/Samyoge_LosslessnessComposesButLossinessDoesNotSoNoPipelineGradesByItsSteps.agda
face-corpus	formal/cubical/SandarbhaGanana_TheContextCountIsAlwaysOddAndTheLandscapeIsNinetySixThreeTwentyNinetySix.agda
face-corpus	formal/cubical/SanghattaPurana_EverySpanOfPathsJoinsSoTheGapWasAFactAboutTheShadowAndTheWombedSquaresAreFilled.agda
face-corpus	formal/cubical/SanghattaSamapti_TheRewritersOwnNonJoiningPairsClosedAgainstTheKernel.agda
face-corpus	formal/cubical/Sankalita.agda
face-corpus	formal/cubical/SankalpaYoga.agda
face-corpus	formal/cubical/SankhyaTantu_TheFibreOfAFiniteSourceMapIsFiniteAndItsCardinalityIsTheReceipt.agda
face-corpus	formal/cubical/Sankhya_TheBaseAryCountGrowsAFullFactorEachPlaceSoTheCarryNeverSplits.agda
face-corpus	formal/cubical/Sankramana_TheFibreIsOneOrbitExactlyWhenTheChargeIsInjectiveAndOneSidedReachabilityIsStrictlyStronger.agda
face-corpus	formal/cubical/SannikrstaGahanata_ForEveryDimensionTheLastSilentStratumDescendsAndTheNextDoesNot.agda
face-corpus	formal/cubical/SapeksaNirapeksa_TheLossLevelIsNotAPropertyOfTheMapAloneAndTheFibreCriterionFailsOnItsOwnArchetype.agda
face-corpus	formal/cubical/SaptabhangiNaya.agda
face-corpus	formal/cubical/SaptabhangiSamyoga_TheCompositionOfVerdicts.agda
face-corpus	formal/cubical/Sarani_TheHolonomyIsTheSuccessorFunctionNotJustPointwise.agda
face-corpus	formal/cubical/SariraStara_TheCountStratumOfTheHeartbeatIsProvablyBlindToTheBodysLawOfSuccession.agda
face-corpus	formal/cubical/Sarvasthana_TheTotalOverEveryPlaceIsZeroAndTheArchimedeanEntryIsTheBalancingOne.agda
face-corpus	formal/cubical/SarvavibhagaH_EveryMapIsTheSumOfItsFibresOverItsCodomainSoTheIsomorphismTheoremIsAnekanta.agda
face-corpus	formal/cubical/SatPunaruddhara_TheExistentsThreefoldNatureSurvivesItsAuthorsBurnBecauseContentIsNeverOwned.agda
face-corpus	formal/cubical/Satyayantra.agda
face-corpus	formal/cubical/SatyayantraSamyoga.agda
face-corpus	formal/cubical/SeamClosed.agda
face-corpus	formal/cubical/SesaPurti_TheMachinesTopNonJoiningPairFedBackThroughTheWarmConduit.agda
face-corpus	formal/cubical/SesaRaksa_TheSeriesIsDivisionWithRemainderAtEveryStageAndTheRemainderRecurses.agda
face-corpus	formal/cubical/SesaSiddhi_TheKernelProvesByInductionTheFrontierLemmasTheEnginesCompositionCouldNotReach.agda
face-corpus	formal/cubical/Sesa_TheCompositesRemainderIsTheSecondRemainderSummedOverTheFirstAndTheAreasAdd.agda
face-corpus	formal/cubical/SetTruncationDescentBoundary.agda
face-corpus	formal/cubical/Setu.agda
face-corpus	formal/cubical/SetuApurva_TheSensoriumCriterionIsTheQuotientFiberLawAndHereIsTheAdapter.agda
face-corpus	formal/cubical/SetuPramana_TheAmbiguousNameHidTheFordAndTheRemainderLawIsAlsoTheNaturals.agda
face-corpus	formal/cubical/SetuYugma_TheSeamFordJoinsTheValliToPingalaAndVivekaIsTheNaturalNumbers.agda
face-corpus	formal/cubical/Setu_TheReturnAndTheCutDecomposeTheSamePairAndSetubandhaNamedTheGap.agda
face-corpus	formal/cubical/SexticParityEliminant.agda
face-corpus	formal/cubical/Shadrasa.agda
face-corpus	formal/cubical/ShakhaSetu_TheMicroSpaceFlattensReversiblyAndTheFibreOverEachCoarseOutcomeIsItsBranch.agda
face-corpus	formal/cubical/ShakhitaNairapeksya_TheNestedTotalIsIndifferentToInnerOuterAndSimultaneousReEnumeration.agda
face-corpus	formal/cubical/Shora_TheClassicalHalfOfFactoringIsAZeroDivisorSplitByThePulverizerAndOnlyOrderFindingIsQuantum.agda
face-corpus	formal/cubical/Shredhi.agda
face-corpus	formal/cubical/Shunya.agda
face-corpus	formal/cubical/ShunyaParikrama_TwoCircuitsOfTheBasisDecidedPureGaugeAndTheDiscriminantIsProvenance.agda
face-corpus	formal/cubical/SimplicialDefectFailure.agda
face-corpus	formal/cubical/Sivasutra.agda
face-corpus	formal/cubical/Sl2DivisorLattice.agda
face-corpus	formal/cubical/Sl2TensorProduct.agda
face-corpus	formal/cubical/SmithDeterminantClassMultiplicativity.agda
face-corpus	formal/cubical/SmithTorsorBridge.agda
face-corpus	formal/cubical/Sphatika_TheLocalCrystalIsDecidableTheWallsMergeExactlyWhenTwiceTheCenterVanishesAndTheCensusHoldsEitherWay.agda
face-corpus	formal/cubical/StagewiseComposite.agda
face-corpus	formal/cubical/StagewiseCompositeB.agda
face-corpus	formal/cubical/StaraArpana_TheChargeTheSetLevelKillsIsUtteredWholeOneLevelUp.agda
face-corpus	formal/cubical/Sthairya.agda
face-corpus	formal/cubical/Sthana_ThePositionalWordIsPingalasNextRowAndItsAdditionArrivesWithNoCarryRule.agda
face-corpus	formal/cubical/Sthanivadbhava_TheSubstituteInheritsDesignationsNotForm.agda
face-corpus	formal/cubical/SthulaBhara_TheCoarseWeightIsTheSumOverTheObservationFibreAndMultiplicityIsTheWholeOfIt.agda
face-corpus	formal/cubical/SubgroupIndex.agda
face-corpus	formal/cubical/SubsetSumChartDepth.agda
face-corpus	formal/cubical/SuddhaMarga_TheSignCleanPathsAreExactlyTheEqOrderWords.agda
face-corpus	formal/cubical/Sulba.agda
face-corpus	formal/cubical/SunyaAvesa_TheChargeVanishesExactlyOnTheVacuumSoTheNeutralSectorIsTheEmptyPlaceSet.agda
face-corpus	formal/cubical/Sunyabhara_TheInstructionSetIsTheZeroChargePoleAndTheDiscreteLogSitsOffItByItsOrder.agda
face-corpus	formal/cubical/SvaTantuVasa_TheConservingFlowsOfAnyObservableAreTheSectionsOfItsOwnFibres.agda
face-corpus	formal/cubical/Svasthana_TheLegSwapIsVerticalOverTheSumMapSoRelabelingNeverChangesACollisionCount.agda
face-corpus	formal/cubical/Svasthani_TheHypothesisThatClosesSthanivadbhavaFailsAtTheFirstSubstitutionAndReturnsAtTheSecond.agda
face-corpus	formal/cubical/Swarm/S00TranscriptComposition.agda
face-corpus	formal/cubical/Swarm/S01PaniniAshby.agda
face-corpus	formal/cubical/Swarm/S02ModeAdjoint.agda
face-corpus	formal/cubical/Swarm/S03CarryFiber.agda
face-corpus	formal/cubical/Swarm/S04Apoha.agda
face-corpus	formal/cubical/Swarm/S04ApohaFiniteCompletion.agda
face-corpus	formal/cubical/Swarm/S05AsiddhaNewton.agda
face-corpus	formal/cubical/Swarm/S06NoWrap.agda
face-corpus	formal/cubical/Swarm/S07LeadingDigit.agda
face-corpus	formal/cubical/Swarm/S08ChebyshevWeight.agda
face-corpus	formal/cubical/Swarm/S09SmithKuttaka.agda
face-corpus	formal/cubical/Swarm/S10VertexOrbit.agda
face-corpus	formal/cubical/Swarm/S11HolonomyDeterminant.agda
face-corpus	formal/cubical/Swarm/S12CyclotomicChain.agda
face-corpus	formal/cubical/Swarm/S13OptionSpread.agda
face-corpus	formal/cubical/Swarm/S14AssemblyGrading.agda
face-corpus	formal/cubical/Swarm/S15ACResidue.agda
face-corpus	formal/cubical/Tala_TheFloorIsTheThirdAssetEveryRouteFromSevenToTwoPaysAtLeastOneCollision.agda
face-corpus	formal/cubical/Tantrayukti_ARetractionThatIsNotStrictIsNotARetraction.agda
face-corpus	formal/cubical/TantuVibhaga_TheGanaOfAnObservableIsTheProductOfItsFibresOwnEndomorphismMonoids.agda
face-corpus	formal/cubical/Tantujala_TheFibreHasThreeVerdictsAndIsContrMergesTwoOfThem.agda
face-corpus	formal/cubical/Tantusandhi_TheFourWrittenFibresWereAlreadyTheQueuesOwnMapsAndTwoEdgesTheCensusNeverSaw.agda
face-corpus	formal/cubical/Tantutrayam_ThreeMapsIntoOneCodomainExhibitTheThreeVerdictsAndTwoLossyEdgesComposeLosslessly.agda
face-corpus	formal/cubical/Tapas/ConstantFibre_NaturalMachine-BatchDepthMemoryBoundary_oldValue.agda
face-corpus	formal/cubical/Tapas/ConstantFibre_NaturalMachine-DependentOptimizationFibration_semantics.agda
face-corpus	formal/cubical/TatkalikiGati_ThePrimeChargeIsTheTangentOfTheParityCharacterAndTheJetIsMultiplicative.agda
face-corpus	formal/cubical/ThresholdGenerationDichotomy.agda
face-corpus	formal/cubical/ThresholdGenerationN5Boundary.agda
face-corpus	formal/cubical/TiryakTantu_ThePhaseAndTheCoefficientFactorThroughTransverseQuotientsOfOneVariable.agda
face-corpus	formal/cubical/TomographyConditioning.agda
face-corpus	formal/cubical/TotientFibreSymmetry.agda
face-corpus	formal/cubical/TraceCorpus.agda
face-corpus	formal/cubical/TransporterMembership.agda
face-corpus	formal/cubical/TransporterPortReduction.agda
face-corpus	formal/cubical/TrayoNirnaya_TheEnginesThreeVerdictSemanticsEachCarryOneCheckedRepresentative.agda
face-corpus	formal/cubical/TrayoNirnayah_SurvivalUnderRetractionHasThreeVerdictsBecauseAPartialClassEnumerationCannotDecide.agda
face-corpus	formal/cubical/Trikarani.agda
face-corpus	formal/cubical/TritiyaMarga_TheWrittenDefectCostsMarkovsPrinciple.agda
face-corpus	formal/cubical/Trivarna_TheTwoThreeLetterAlphabetsAreOneType.agda
face-corpus	formal/cubical/Uddista_TheReceiptBecomesAnAddressExactlyWhenTheFibreRankIsCarriedAndItsPriceIsVirahankasNumber.agda
face-corpus	formal/cubical/Utthapana_APolynomialVanishingAtMorePointsThanItsLengthIsTheZeroFunction.agda
face-corpus	formal/cubical/Vahita_TheCarriedUnitIsExactlyWhatEveryCarryFreeReadingKillsSoThePositionalExtensionNeverSplits.agda
face-corpus	formal/cubical/Vaidharmya_TheObstructionWasNeverClassicalAndTheAnswerTypeNeedOnlyBeApart.agda
face-corpus	formal/cubical/VajraAbhyasa_TheCrossProductIsOneAndTheNextClassIsExactlyMinusM.agda
face-corpus	formal/cubical/VakraValayaSanketa_TheForgottenSuccessionPrecipitatesTypeLevelAsOneBitAndTheFirstVeilIsItsFee.agda
face-corpus	formal/cubical/VakraValaya_TheSameCarrierTwoLawsOfSuccessionTheKramaDistinguishesWhatTheTypeCannot.agda
face-corpus	formal/cubical/ValliBhavanaSandhi_TheSeedIsAReflChainAndPratilomaIsTranspose.agda
face-corpus	formal/cubical/VanaSetu_TheShiftDilationInterfaceAndTheLiouvillePointIsTheAllMinusOneEigenvector.agda
face-corpus	formal/cubical/VaraSankalita.agda
face-corpus	formal/cubical/Varana_TheChoiceWindowIsDerivedNotFitted.agda
face-corpus	formal/cubical/Varanam_ASectionIsAChoiceOfReceiptEverywhereAndForALossyMapTheChoiceIsReal.agda
face-corpus	formal/cubical/VargaGulma.agda
face-corpus	formal/cubical/VargaPrakrtiWitness109.agda
face-corpus	formal/cubical/VargaPrakrtiWitness_FundamentalUnitOfTheOrder.agda
face-corpus	formal/cubical/VargaPrakrti_TraceBhavanaOverN.agda
face-corpus	formal/cubical/Vargacitighana.agda
face-corpus	formal/cubical/Vargana.agda
face-corpus	formal/cubical/VargaprakritiSreni.agda
face-corpus	formal/cubical/Vargaprakrtitantu_ThePellFibreIsInfiniteAndBrahmaguptasCompositionIsTheWitness.agda
face-corpus	formal/cubical/Vestibulum_TheSameCircuitIsFlatForOneFamilyAndChargedForAnotherAndTheSensationCarriesItsWitness.agda
face-corpus	formal/cubical/Vikalpa_TheFibreOfATwofoldMapIsTheTwofoldOfItsFibresAndSoTheCountsAdd.agda
face-corpus	formal/cubical/Viloma_TheBackwardReadingOfAMatraMetrePreservesItsDurationSoReversalIsAnInvolutionOnEachDurationFibre.agda
face-corpus	formal/cubical/Vilopa_TheAnnihilationIsExactlyAFailureOfChoiceOverTheOuterFibre.agda
face-corpus	formal/cubical/Viprakarsa_TheDifferenceOfTwoReciprocalsIsTheAdditiveDisplacementTimesTheJointReciprocal.agda
face-corpus	formal/cubical/Virahanka_TheMatraFibreSatisfiesTheTwoStepRecurrence.agda
face-corpus	formal/cubical/VivekaPramana_TheRemainderIsLawfulAndTheNetBeats.agda
face-corpus	formal/cubical/VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal.agda
face-corpus	formal/cubical/VivekaSetu_TheTwoRemainderRecordsAreOnePairAndThereforeEachOther.agda
face-corpus	formal/cubical/VivekaTadatmya_TheSumTypeDescentAndTheGraphOfPlusAreOneObject.agda
face-corpus	formal/cubical/Vrddhiksaya_TheAscendingGeneratorNeverReturnsAndTheDescendingOneExhausts.agda
face-corpus	formal/cubical/Vyapti_AnIdentityAtTheGenericPointPervadesEveryInstanceSoTheSevenGatesLicenseIsATheorem.agda
face-corpus	formal/cubical/Vyapti_TheLeastCongruenceContainingAPairIsConstructedAndIsTheMinimalSeparatingQuery.agda
face-corpus	formal/cubical/Vyatireka_TheAbsentRoundTripDoesNotEntailTheAbsentEquivalence.agda
face-corpus	formal/cubical/Vyavaya_TheAttestedTrioForcesATwiceRecitedSoundAndPaninisChoiceIsHa.agda
face-corpus	formal/cubical/VyutpattiVismrti_ThePunInhabitsTheForgettingTypeSoLanguagesSurfaceSitsStrictlyLossyInTheOrder.agda
face-corpus	formal/cubical/Vyutpatti_TheSurfaceFormIsALossyProjectionOfDerivationAndMeaningRidesTheDerivation.agda
face-corpus	formal/cubical/WallCertificate.agda
face-corpus	formal/cubical/Window5Walsh.agda
face-corpus	formal/cubical/Yamaja_TheThirdTesterWasFoundByCensusAndTheChannelPaysReflexivityAndCompleteness.agda
face-corpus	formal/cubical/YamalaYugma_TheFourChannelJetAlgebraComputesBothLegChargesAndThePairChargeInOnePowering.agda
face-corpus	formal/cubical/Yamala_TheTwinChargeIsTheParityJetAndTwistedLeibnizIsDualNumberMultiplication.agda
face-corpus	formal/cubical/Yantra_TheComputerIsTheGroupoidOfProofsOfTransportNotTheMonoidOfIrreversibleSteps.agda
face-corpus	formal/cubical/YogaKsetra_TheConservingFlowsOfAdditionAreExactlyTheShearFields.agda
face-corpus	formal/cubical/Yugapat.agda
face-corpus	formal/cubical/YugapatSankramana_TheSquaresFourEdgesAreTheCompilerPathsAndTheReceiptIsClosed.agda
face-corpus	formal/cubical/YugapatZ.agda
face-corpus	formal/cubical/YugmaPurana_TheValliRecoversItsLengthModuloTwoAndNoFurther.agda
face-corpus	formal/cubical/Yuti.agda
face-corpus	formal/executable/BalancedReweave.agda
face-corpus	formal/executable/BoundedMinimization.agda
face-corpus	formal/executable/ConsequenceFiber.agda
face-corpus	formal/executable/DependentSystemOptimization.agda
face-corpus	formal/executable/FiberJewelNet.agda
face-corpus	formal/executable/InstalledRootedQuotient.agda
face-corpus	formal/executable/RewriteDynamics.agda
face-corpus	formal/executable/RootedReweave.agda
face-corpus	formal/executable/TheoremCompiledObservation.agda
face-corpus	formal/executable/TheoremCompiledSymmetry.agda
face-corpus	formal/pairfield/Pairfield.lean
face-corpus	formal/pairfield/Pairfield/ActualBesselLiftDichotomy.lean
face-corpus	formal/pairfield/Pairfield/ActualBesselSparseInterpolation.lean
face-corpus	formal/pairfield/Pairfield/ActualDivisorBoundaryKuznetsovNoGo.lean
face-corpus	formal/pairfield/Pairfield/AdaptiveBranchResidual.lean
face-corpus	formal/pairfield/Pairfield/AdaptiveConstantResponseSteering.lean
face-corpus	formal/pairfield/Pairfield/AdaptiveDistinguishingTransport.lean
face-corpus	formal/pairfield/Pairfield/AdaptiveObservableHorizon.lean
face-corpus	formal/pairfield/Pairfield/AdaptiveResidualAdapter.lean
face-corpus	formal/pairfield/Pairfield/AdaptiveResidualAnnotatedPartitionAdapter.lean
face-corpus	formal/pairfield/Pairfield/AdaptiveResidualAnnotatedSplit.lean
